estimator,correlation,drift_q,n,stale_qerr_gm,isomer_qerr_gm,oasis_qerr_gm,hybrid_qerr_gm,fresh_qerr_gm,stale_marginal_qerr_gm,isomer_marginal_qerr_gm,oasis_marginal_qerr_gm,hybrid_marginal_qerr_gm,fresh_marginal_qerr_gm,oasis_improvement_pct,isomer_improvement_pct,hybrid_improvement_pct,oasis_recovery_pct,oasis_marginal_improvement_pct,hybrid_marginal_improvement_pct,marginal_joint_log_improvement_corr,hybrid_choice_stale_frac,hybrid_choice_isomer_frac,hybrid_choice_oasis_frac
gaussian_copula,0.0,1,397,1.2588345677877062,1.1150096507013907,1.2947805854208907,1.1150096507013907,1.1072566957239935,1.1209625137696935,1.0442169472240088,1.1569468750925307,1.0442169472240088,1.0370516988668146,-2.855499725937503,11.425243694973794,11.425243694973794,-23.71455486462782,-3.210130658323724,6.846399018964193,0.8198119836764656,0.0,1.0,0.0
gaussian_copula,0.0,5,398,1.5952466061854997,1.1138825678153121,1.4788627212014578,1.1138825678153121,1.069318812658172,1.3274044986072966,1.049685416258366,1.3312086256633742,1.049685416258366,1.016203892864201,7.295667298884603,30.17489813197028,30.17489813197028,22.12925166085457,-0.28658386046369744,20.921963323185324,0.8198055022486068,0.0,1.0,0.0
gaussian_copula,0.0,10,399,1.9221070933483615,1.0747506824255235,1.8491773257649002,1.0747506824255235,1.0567002965294847,1.4970454255032561,1.0298215663036565,1.481704577871462,1.0298215663036565,1.014260445883543,3.794261403843824,44.08476582055169,44.08476582055169,8.42722380405858,1.024741625768446,31.20973159799308,0.8670591674493445,0.0,1.0,0.0
gaussian_copula,0.0,20,397,1.8649978731454626,1.124437212691219,1.909205462556138,1.124437212691219,1.0680443451420476,1.4772675708726273,1.0580836327330672,1.5033024608446537,1.0580836327330672,1.0145286737278458,-2.3703828324541725,39.70839168868493,39.70839168868493,-5.547072427350626,-1.7623679342427794,28.37562716495202,0.8720995974190636,0.0,1.0,0.0
gaussian_copula,0.3,1,399,1.2327080903491041,1.1057590328033227,1.2125629124509338,1.1057590328033227,1.1038767187049072,1.1241612617157208,1.0374346472498983,1.1382591787893297,1.0374346472498983,1.0353976694055764,1.634221277193463,10.298387634482822,10.298387634482822,15.636857421503436,-1.2540831599278106,7.714784116778617,0.8581997962559436,0.0,1.0,0.0
gaussian_copula,0.3,5,400,1.5692684144901428,1.1329223463701759,1.5692279208385558,1.1316068296504043,1.090820988508262,1.359220568160293,1.0438743439064535,1.3428817896148542,1.0447445289336543,1.0142395500986139,0.0025804158939971918,27.805700037729764,27.889529974509507,0.008463553023381696,1.202069695542741,23.136497974885884,0.8285897408721535,0.0,0.95,0.05
gaussian_copula,0.3,10,396,1.7480466190140362,1.134416678304156,1.6484565233898825,1.1073856370203357,1.0629715568503424,1.5077324081156083,1.0532396588693653,1.4632018661640707,1.0484510749779232,1.0132805485807241,5.697221947108385,35.10375146951118,36.65010847108056,14.537107117812065,2.9534777996310826,30.4617272047434,0.8586832911622545,0.0,0.9494949494949495,0.050505050505050504
gaussian_copula,0.3,20,400,1.7242340764387796,1.1525651873301521,1.6209862399581552,1.1330489993275346,1.0691982430938458,1.4797160932592568,1.068898103529187,1.420578415805173,1.065191796644075,1.0157766356868423,5.988040596777425,33.15494670476228,34.28682249061417,15.7621661632449,3.9965556719617545,28.013772270472582,0.8590657453741161,0.0,0.95,0.05
gaussian_copula,0.5,1,400,1.2127088934908459,1.097333180575544,1.2208633305149528,1.097333180575544,1.1022323370965657,1.1245858458329854,1.0402279659041112,1.1440688065980014,1.0402279659041112,1.0358582766545334,-0.672415042709378,9.513883631477864,9.513883631477864,-7.381146996476333,-1.7324565160772478,7.501239700059535,0.8583681964570916,0.0,1.0,0.0
gaussian_copula,0.5,5,399,1.5113849031854183,1.1040768410252533,1.4562660769460134,1.1040768410252533,1.0644183794510185,1.376773758679597,1.0482114169128947,1.349204263374145,1.0482114169128947,1.016216145382752,3.646908614955436,26.94932715694832,26.94932715694832,12.33175714791519,2.0024710037975035,23.864657478786636,0.7952722474279855,0.0,1.0,0.0
gaussian_copula,0.5,10,399,1.7603371421535334,1.1478740995273071,1.7730756480282437,1.1478740995273071,1.1037408796469645,1.5557556221755051,1.0608815289111482,1.5568299414740494,1.0608815289111482,1.0156373577627493,-0.7236401237961967,34.792371754251626,34.792371754251626,-1.9400819959103588,-0.06905450208446018,31.809243444824915,0.7629510201057502,0.0,1.0,0.0
gaussian_copula,0.5,20,400,1.6734991882620724,1.1432715939450326,1.5657415927609062,1.141080642218847,1.099539358247315,1.5112021235081523,1.0706602332479802,1.478334598000153,1.0672835557004854,1.016290829680539,6.439058725392776,31.68376764303547,31.814688036756184,18.774414142954154,2.174925841931694,29.375194813592532,0.7885350386481773,0.0,0.95,0.05
gaussian_copula,0.7,1,396,1.1948273977448,1.096941043649372,1.2921412373049066,1.096941043649372,1.0900874429948446,1.1199006837934955,1.0416274198564164,1.1752378238926628,1.0416274198564164,1.0357623984298558,-8.14459391739622,8.192510004389378,8.192510004389378,-92.90994997317193,-4.941254246914208,6.989304057922367,0.850667405710463,0.0,1.0,0.0
gaussian_copula,0.7,5,399,1.4230091594540661,1.1611187576237358,1.4258749671584479,1.1611187576237358,1.073820568360829,1.3470249484527779,1.057634196323061,1.3224498966730087,1.057634196323061,1.0122547488085891,-0.20139067168627203,18.403985672924545,18.403985672924545,-0.8207048504676134,1.824394700929377,21.483696531539174,0.5750382400070144,0.0,1.0,0.0
gaussian_copula,0.7,10,399,1.6505573316233229,1.1779815140311627,1.46041071531508,1.1779815140311627,1.1884115103676522,1.5120994008561741,1.048695958739195,1.456525828617577,1.048695958739195,1.0155401226122291,11.520146114599585,28.631287658901368,28.631287658901368,41.1442898675587,3.675259193088128,30.646361069556193,0.6607671092903152,0.0,1.0,0.0
gaussian_copula,0.7,20,400,1.6231293287470734,1.2085869447293098,1.4543696474188808,1.2085869447293098,1.1871115182731162,1.4880349125614614,1.0628769839866095,1.4499682243652248,1.0628769839866095,1.0171808035172671,10.397180208582743,25.539701407389227,25.539701407389227,38.70476784990701,2.558185152437699,28.5717710643628,0.5215968627732855,0.0,1.0,0.0
gaussian_copula,0.9,1,396,1.173643997711986,1.0831362814488916,1.3386747976676647,1.0831362814488916,1.0785671007610584,1.1270951008079404,1.0352408202762204,1.1681822982492516,1.0352408202762204,1.0334570493028719,-14.061401947899506,7.7116839893135145,7.7116839893135145,-173.57613179241326,-3.645406444572287,8.14964775074221,0.7410771911585943,0.0,1.0,0.0
gaussian_copula,0.9,5,400,1.4772407472468059,1.3570692404203255,1.4455122281073502,1.343270873073244,1.2259809318385584,1.3544750480357641,1.073265279706896,1.3098203369519246,1.0730118472338328,1.0148378762265504,2.147823176323112,8.134862719597258,9.068926268331476,12.627773003774223,3.296827885356547,20.780242589932115,-0.04390940456267244,0.0,0.95,0.05
gaussian_copula,0.9,10,398,1.799946580730687,1.5170232299106468,1.7228866788553752,1.5170232299106468,1.4949441219163522,1.5408383311870715,1.0577537235293846,1.490140579958886,1.0577537235293846,1.0193141968727528,4.281232715474776,15.718430416150886,15.718430416150886,25.26533791723322,3.2902706404719027,31.352063216490432,-0.12960837714332119,0.0,1.0,0.0
gaussian_copula,0.9,20,399,1.740440663570595,1.6507338840612045,1.511740240172674,1.4933923172079544,1.4477962406660765,1.495437838964233,1.0792267179707133,1.491931535679295,1.0782182632063988,1.0142679473587892,13.140374629533838,5.154256699872365,14.19458597662326,78.14959230319565,0.23446666879624964,27.899493037223667,-0.0735624814614483,0.0,0.949874686716792,0.05012531328320802
independence,0.0,1,397,1.2593985573582505,1.1151929468111421,1.2946310484210573,1.1151929468111421,1.1074272970109147,1.1209625137696935,1.0442169472240088,1.1569468750925307,1.0442169472240088,1.0370516988668146,-2.7975648262382835,11.45035538627248,11.45035538627248,-23.183653923960144,-3.210130658323724,6.846399018964193,0.8195748064433599,0.0,1.0,0.0
independence,0.0,5,398,1.596043095193612,1.1143930692697501,1.4786456413400406,1.1143930692697501,1.0692851077720154,1.3274044986072966,1.049685416258366,1.3312086256633742,1.049685416258366,1.016203892864201,7.355531577255449,30.17775819301634,30.17775819301634,22.286791402673312,-0.28658386046369744,20.921963323185324,0.8199446929510099,0.0,1.0,0.0
independence,0.0,10,399,1.9230615621416154,1.0746063096536629,1.8505945386637297,1.0746063096536629,1.0565858244648396,1.4970454255032561,1.0298215663036565,1.481704577871462,1.0298215663036565,1.014260445883543,3.7683153209709457,44.12002554629979,44.12002554629979,8.363422116375324,1.024741625768446,31.20973159799308,0.8669551713651059,0.0,1.0,0.0
independence,0.0,20,397,1.8659430123955976,1.1243982303882591,1.910800346092959,1.1243982303882591,1.0679816122334589,1.4772675708726273,1.0580836327330672,1.5033024608446537,1.0580836327330672,1.0145286737278458,-2.404003412717905,39.741019799704574,39.741019799704574,-5.621491677197272,-1.7623679342427794,28.37562716495202,0.872115032929434,0.0,1.0,0.0
independence,0.3,1,399,1.4066180726285762,1.212439806288857,1.221286108736926,1.212439806288857,1.2132405183319301,1.1241612617157208,1.0374346472498983,1.1382591787893297,1.0374346472498983,1.0353976694055764,13.175713258490736,13.804619044660374,13.804619044660374,95.83943936292951,-1.2540831599278106,7.714784116778617,0.7721850375101752,0.0,1.0,0.0
independence,0.3,5,400,1.7707385509637834,1.1617320803348894,1.618187298147326,1.159521159874612,1.1271610951991138,1.359220568160293,1.0438743439064535,1.3428817896148542,1.0447445289336543,1.0142395500986139,8.61512009965708,34.392794481004664,34.517653142893174,23.70363527342687,1.202069695542741,23.136497974885884,0.8376151729080404,0.0,0.95,0.05
independence,0.3,10,396,1.9570343963621941,1.137755586773792,1.8095904335353352,1.1195732923377255,1.065442132225624,1.5077324081156083,1.0532396588693653,1.4632018661640707,1.0484510749779232,1.0132805485807241,7.534050658533801,41.86328104969984,42.79235488048506,16.537151426458998,2.9534777996310826,30.4617272047434,0.881065069562167,0.0,0.9494949494949495,0.050505050505050504
independence,0.3,20,400,1.9145447761891496,1.1526860710979756,1.7882887868507427,1.1375575089897283,1.06648770024479,1.4797160932592568,1.068898103529187,1.420578415805173,1.065191796644075,1.0157766356868423,6.5945696809304275,39.79320382402513,40.58339490737813,14.887675950090243,3.9965556719617545,28.013772270472582,0.893937713662339,0.0,0.95,0.05
independence,0.5,1,400,1.5320335933585074,1.3121926218219262,1.2808215293923746,1.3121926218219262,1.3279181673886935,1.1245858458329854,1.0402279659041112,1.1440688065980014,1.0402279659041112,1.0358582766545334,16.39729474961632,14.349618212656043,14.349618212656043,123.07353193544711,-1.7324565160772478,7.501239700059535,0.6111633884723094,0.0,1.0,0.0
independence,0.5,5,399,1.8211749145286593,1.1578359043842206,1.5544196645271358,1.1578359043842206,1.1466882034105956,1.376773758679597,1.0482114169128947,1.349204263374145,1.0482114169128947,1.016216145382752,14.647426113408926,36.423684779126134,36.423684779126134,39.54937074436002,2.0024710037975035,23.864657478786636,0.8412705697368419,0.0,1.0,0.0
independence,0.5,10,399,2.102516906926765,1.1469986424923493,2.1204004104926275,1.1469986424923493,1.0891821856205042,1.5557556221755051,1.0608815289111482,1.5568299414740494,1.0608815289111482,1.0156373577627493,-0.8505759695413274,45.446400991423666,45.446400991423666,-1.764817013553976,-0.06905450208446018,31.809243444824915,0.8681866733496627,0.0,1.0,0.0
independence,0.5,20,400,2.014607758530822,1.1515078540887638,1.821918259239627,1.161414126522773,1.0852964784008328,1.5112021235081523,1.0706602332479802,1.478334598000153,1.0672835557004854,1.016290829680539,9.56461616288603,42.84208182894543,42.3503596864062,20.73465623534045,2.174925841931694,29.375194813592532,0.8610106994489497,0.0,0.95,0.05
independence,0.7,1,396,1.6674272090698643,1.45910569401171,1.3187547734426401,1.45910569401171,1.4690440251892172,1.1199006837934955,1.0416274198564164,1.1752378238926628,1.0416274198564164,1.0357623984298558,20.910804005754652,12.493589760620596,12.493589760620596,175.75705198732734,-4.941254246914208,6.989304057922367,0.2974270314200223,0.0,1.0,0.0
independence,0.7,5,399,1.8037487626984992,1.217135473627867,1.5513849286636938,1.217135473627867,1.1943686935585092,1.3470249484527779,1.057634196323061,1.3224498966730087,1.057634196323061,1.0122547488085891,13.991074547280983,32.52189557668935,32.52189557668935,41.41320775242339,1.824394700929377,21.483696531539174,0.8094191832176567,0.0,1.0,0.0
independence,0.7,10,399,1.9706071090591648,1.1445629185550605,1.916893762226711,1.1445629185550605,1.0986957621092073,1.5120994008561741,1.048695958739195,1.456525828617577,1.048695958739195,1.0155401226122291,2.7257258225409706,41.91825893181142,41.91825893181142,6.160413787519683,3.675259193088128,30.646361069556193,0.8901757343119988,0.0,1.0,0.0
independence,0.7,20,400,1.9566356703425218,1.1550017763988552,1.899553621489855,1.1550017763988552,1.0991342549464136,1.4880349125614614,1.0628769839866095,1.4499682243652248,1.0628769839866095,1.0171808035172671,2.9173570592564273,40.970013278115054,40.970013278115054,6.6567877122743635,2.558185152437699,28.5717710643628,0.8557679962924777,0.0,1.0,0.0
independence,0.9,1,396,1.9469697132213508,1.7539512492856892,1.4920509792154115,1.7539512492856892,1.7610917174466985,1.1270951008079404,1.0352408202762204,1.1681822982492516,1.0352408202762204,1.0334570493028719,23.36547563717647,9.913788726394909,9.913788726394909,244.74049879333552,-3.645406444572287,8.14964775074221,-0.048923013874461414,0.0,1.0,0.0
independence,0.9,5,400,1.9332232662685926,1.3923059559080875,1.6795151582449388,1.3712417355699509,1.3483293330309487,1.3544750480357641,1.073265279706896,1.3098203369519246,1.0730118472338328,1.0148378762265504,13.123580315342886,27.980074510718865,29.06966518064669,43.376772027582575,3.296827885356547,20.780242589932115,0.7422450176829128,0.0,0.95,0.05
independence,0.9,10,398,2.039403747188519,1.194716143820502,2.0092043697143245,1.194716143820502,1.1613842567485348,1.5408383311870715,1.0577537235293846,1.490140579958886,1.0577537235293846,1.0193141968727528,1.4807944486630913,41.418360858289404,41.418360858289404,3.4394882805006355,3.2902706404719027,31.352063216490432,0.8698441520271369,0.0,1.0,0.0
independence,0.9,20,399,1.9125840680561694,1.2186171533578332,1.9606689209249457,1.218918935629669,1.146942033530815,1.495437838964233,1.0792267179707133,1.491931535679295,1.0782182632063988,1.0142679473587892,-2.5141301588717466,36.28425679628508,36.26847802468093,-6.280330846592768,0.23446666879624964,27.899493037223667,0.8574681126986375,0.0,0.949874686716792,0.05012531328320802
