q_mods,method,n,selectivity_qerr_gm,scan_regret_gm,join_regret_gm,scan_optimal_match_frac,join_optimal_match_frac,join_fresh_match_frac,risky_stale_cases,risk_resolved_frac,new_risk_loss_frac
1,stale,1536,1.210647131156442,1.0142718141704443,1.0040617994212393,0.9518229166666666,0.9759114583333334,0.9759114583333334,28,0.0,0.0
1,isomer,1536,1.1367089817055003,1.007119021712908,1.004341314263761,0.9713541666666666,0.9759114583333334,0.9759114583333334,28,0.5357142857142857,0.009114583333333334
1,oasis,1536,1.2638887484722015,1.0165655756423762,1.0135087033258132,0.943359375,0.9459635416666666,0.9459635416666666,28,0.5357142857142857,0.036458333333333336
1,oasis_projected,1536,1.1891388688867597,1.0109582550276044,1.0081517856158502,0.95703125,0.9641927083333334,0.9641927083333334,28,0.6428571428571429,0.0234375
1,hybrid,1536,1.1514419507137936,1.006454909158448,1.0057942445518684,0.97265625,0.9713541666666666,0.9713541666666666,28,0.4642857142857143,0.013671875
1,aggressive_hybrid,1536,1.152750688611274,1.005460825188858,1.0054440496725032,0.974609375,0.9700520833333334,0.9700520833333334,28,0.4642857142857143,0.013020833333333334
1,fresh,1536,1.0,1.0,1.0,1.0,1.0,1.0,28,1.0,0.0
3,stale,1536,1.6481051623535339,1.0517819078735307,1.0498390773689534,0.8899739583333334,0.8984375,0.8984375,145,0.0,0.0
3,isomer,1536,1.3108805556809817,1.0141131401506993,1.0191528068814968,0.9479166666666666,0.9368489583333334,0.9368489583333334,145,0.5517241379310345,0.012369791666666666
3,oasis,1536,1.388323608689765,1.0345631726603262,1.0254705668173354,0.91796875,0.931640625,0.931640625,145,0.6206896551724138,0.026041666666666668
3,oasis_projected,1536,1.3028850462853452,1.0185348371136285,1.0224309833375316,0.939453125,0.9361979166666666,0.9361979166666666,145,0.6482758620689655,0.024088541666666668
3,hybrid,1536,1.304716147892817,1.0151948031914821,1.020204939652549,0.9440104166666666,0.9348958333333334,0.9348958333333334,145,0.5724137931034483,0.016927083333333332
3,aggressive_hybrid,1536,1.3105002034142599,1.0155319405212655,1.0220966783987198,0.94140625,0.9322916666666666,0.9322916666666666,145,0.5379310344827586,0.016927083333333332
3,fresh,1536,1.0,1.0,1.0,1.0,1.0,1.0,145,1.0,0.0
5,stale,1536,1.9554371968166502,1.0905190904897826,1.0950889126010295,0.8548177083333334,0.861328125,0.861328125,206,0.0,0.0
5,isomer,1536,1.384764144421458,1.0261293431542766,1.0302742411578532,0.9264322916666666,0.9205729166666666,0.9205729166666666,206,0.5339805825242718,0.012369791666666666
5,oasis,1536,1.5070119684186913,1.0370475211935037,1.0319967767504978,0.9166666666666666,0.9166666666666666,0.9166666666666666,206,0.5631067961165048,0.020833333333333332
5,oasis_projected,1536,1.368346032373533,1.027397160305324,1.027351450918528,0.9290364583333334,0.92578125,0.92578125,206,0.587378640776699,0.014973958333333334
5,hybrid,1536,1.372521622317526,1.0265175809737066,1.027271698258193,0.9251302083333334,0.9251302083333334,0.9251302083333334,206,0.5631067961165048,0.01171875
5,aggressive_hybrid,1536,1.3758778729968875,1.0261541792641278,1.0272853861747966,0.9264322916666666,0.9251302083333334,0.9251302083333334,206,0.5679611650485437,0.01171875
5,fresh,1536,1.0,1.0,1.0,1.0,1.0,1.0,206,1.0,0.0
10,stale,1536,2.95403338554927,1.2064447420636024,1.1629854459576283,0.779296875,0.806640625,0.806640625,285,0.0,0.0
10,isomer,1536,1.5844707468642043,1.0440440930598205,1.0529378160046692,0.9108072916666666,0.900390625,0.900390625,285,0.5789473684210527,0.015625
10,oasis,1536,1.657376569098894,1.0570926612572744,1.0503199713597173,0.9010416666666666,0.9016927083333334,0.9016927083333334,285,0.6070175438596491,0.020182291666666668
10,oasis_projected,1536,1.4651211384484653,1.0328253443030082,1.037542011859377,0.9264322916666666,0.9173177083333334,0.9173177083333334,285,0.6912280701754386,0.018229166666666668
10,hybrid,1536,1.4987976282923812,1.0396263195328943,1.0358859171830934,0.91796875,0.919921875,0.919921875,285,0.6771929824561403,0.014322916666666666
10,aggressive_hybrid,1536,1.5034237415287648,1.0391964865429957,1.036045146578103,0.9186197916666666,0.91796875,0.91796875,285,0.6631578947368421,0.013671875
10,fresh,1536,1.0,1.0,1.0,1.0,1.0,1.0,285,1.0,0.0
15,stale,1536,2.962368320564225,1.1902922368900588,1.1994061012081938,0.791015625,0.7890625,0.7890625,314,0.0,0.0
15,isomer,1536,1.7721408360677116,1.0711880676873384,1.0618611180158648,0.8860677083333334,0.8854166666666666,0.8854166666666666,314,0.5445859872611465,0.014322916666666666
15,oasis,1536,1.8273925588764437,1.070128972166246,1.0609134303664893,0.8828125,0.892578125,0.892578125,314,0.60828025477707,0.020833333333333332
15,oasis_projected,1536,1.6010706508187142,1.0426333534096217,1.0465423597695775,0.9134114583333334,0.9036458333333334,0.9036458333333334,314,0.6656050955414012,0.020833333333333332
15,hybrid,1536,1.566113592558858,1.0424209884619309,1.0415062929977146,0.912109375,0.9095052083333334,0.9095052083333334,314,0.6624203821656051,0.013671875
15,aggressive_hybrid,1536,1.553232788764717,1.0398919835788134,1.043483418064242,0.9153645833333334,0.9069010416666666,0.9069010416666666,314,0.643312101910828,0.013020833333333334
15,fresh,1536,1.0,1.0,1.0,1.0,1.0,1.0,314,1.0,0.0
20,stale,1536,3.1955496656031466,1.204800229157677,1.2111432506786655,0.7721354166666666,0.7786458333333334,0.7786458333333334,331,0.0,0.0
20,isomer,1536,1.80056606756164,1.0514624824489842,1.0750386180102574,0.896484375,0.87109375,0.87109375,331,0.49244712990936557,0.012369791666666666
20,oasis,1536,1.7633016296137638,1.0700551211992522,1.0550514464645533,0.8841145833333334,0.892578125,0.892578125,331,0.6676737160120846,0.029296875
20,oasis_projected,1536,1.49572283716798,1.0337565272356144,1.0393426410806237,0.9153645833333334,0.9095052083333334,0.9095052083333334,331,0.6978851963746223,0.018880208333333332
20,hybrid,1536,1.4753333220994966,1.0285516934498615,1.0328228512726696,0.9173177083333334,0.9173177083333334,0.9173177083333334,331,0.6978851963746223,0.011067708333333334
20,aggressive_hybrid,1536,1.4858137170950996,1.0329838970545442,1.036227361613416,0.9127604166666666,0.912109375,0.912109375,331,0.6827794561933535,0.012369791666666666
20,fresh,1536,1.0,1.0,1.0,1.0,1.0,1.0,331,1.0,0.0
25,stale,1536,3.292868351148835,1.2250957620327716,1.210065462963766,0.7571614583333334,0.7779947916666666,0.7779947916666666,330,0.0,0.0
25,isomer,1536,1.8176013330660412,1.066809594092222,1.0745393178397085,0.8802083333333334,0.8756510416666666,0.8756510416666666,330,0.5060606060606061,0.010416666666666666
25,oasis,1536,1.8875933885064433,1.0865199385373896,1.064028208100146,0.8587239583333334,0.8815104166666666,0.8815104166666666,330,0.6272727272727273,0.029947916666666668
25,oasis_projected,1536,1.6746197458282228,1.0577362050539822,1.051204114628923,0.88671875,0.8951822916666666,0.8951822916666666,330,0.6696969696969697,0.026041666666666668
25,hybrid,1536,1.6264445589271137,1.0514437462323551,1.0396869276854401,0.8990885416666666,0.9088541666666666,0.9088541666666666,330,0.6787878787878788,0.014322916666666666
25,aggressive_hybrid,1536,1.6144636331404263,1.049914704082544,1.0403246627569052,0.90234375,0.9088541666666666,0.9088541666666666,330,0.6909090909090909,0.016276041666666668
25,fresh,1536,1.0,1.0,1.0,1.0,1.0,1.0,330,1.0,0.0
30,stale,1536,3.1241294254029737,1.1899878947429894,1.2202385965687692,0.779296875,0.775390625,0.775390625,333,0.0,0.0
30,isomer,1536,1.7834977364605848,1.0563309929947629,1.0716826501209686,0.892578125,0.8802083333333334,0.8802083333333334,333,0.5045045045045045,0.0078125
30,oasis,1536,1.912959612559798,1.078527402042182,1.0569028309500064,0.8645833333333334,0.8977864583333334,0.8977864583333334,333,0.6306306306306306,0.016927083333333332
30,oasis_projected,1536,1.5831286121758328,1.037377969618839,1.0432577725746455,0.9114583333333334,0.9140625,0.9140625,333,0.7117117117117117,0.016927083333333332
30,hybrid,1536,1.541694154914153,1.036718869446112,1.0436555249612562,0.9108072916666666,0.9140625,0.9140625,333,0.6846846846846847,0.011067708333333334
30,aggressive_hybrid,1536,1.5268410506006238,1.0309887817860977,1.0395724386718475,0.9166666666666666,0.916015625,0.916015625,333,0.6846846846846847,0.009765625
30,fresh,1536,1.0,1.0,1.0,1.0,1.0,1.0,333,1.0,0.0
all,stale,12288,2.4058509754921427,1.144030882184255,1.1413406327788052,0.8219401041666666,0.8329264322916666,0.8329264322916666,1972,0.0,0.0
all,isomer,12288,1.5529013492206425,1.041907885250285,1.0484121894420715,0.9139811197916666,0.90576171875,0.90576171875,1972,0.5268762677484787,0.011800130208333334
all,oasis,12288,1.6347026637245081,1.0560619874952992,1.0446277397913766,0.8961588541666666,0.9075520833333334,0.9075520833333334,1972,0.6201825557809331,0.025065104166666668
all,oasis_projected,12288,1.4516528518618597,1.0325648297411512,1.034391305943439,0.92236328125,0.9207356770833334,0.9207356770833334,1972,0.6734279918864098,0.020426432291666668
all,hybrid,12288,1.4342385691525281,1.0307728246529582,1.0307839901960607,0.9248860677083334,0.9251302083333334,0.9251302083333334,1972,0.6572008113590264,0.013346354166666666
all,aggressive_hybrid,12288,1.4329535003828655,1.0299291405856377,1.0312417610652718,0.926025390625,0.9236653645833334,0.9236653645833334,1972,0.6495943204868154,0.013346354166666666
all,fresh,12288,1.0,1.0,1.0,1.0,1.0,1.0,1972,1.0,0.0
