q_group,locality_bin,method,method_label,n_predicates,qerror_gm,qerror_mean,improvement_vs_stale_pct,win_vs_isomer_frac,tie_vs_isomer_frac
all,far> 0.15,stale,Stale,8834,1.9783320792238879,2.6313333787334634,0.0,0.24292506225945212,0.0
all,far> 0.15,proj_stale,Proj(stale)/ISOMER,8834,1.4168353213868872,1.5467094209507533,28.38233094098537,0.0,1.0
all,far> 0.15,oasis_no_proj,OASIS-noProj,8834,1.6138733793002742,1.809750475754421,18.422523890255732,0.3609916232737152,0.0
all,far> 0.15,proj_oasis,Proj(OASIS),8834,1.411256394492308,1.5185563034835552,28.66433247920881,0.480642970341861,0.0
all,far> 0.15,proj_fresh,Proj(fresh),8834,1.0767331925509471,1.0805246668005082,45.57368786268904,0.8633688023545393,0.0
all,far> 0.15,fresh,Fresh,8834,1.0,1.0,49.452368967685835,1.0,0.0
all,mid<= 0.15,stale,Stale,18983,1.8621995140541991,2.402025567027695,0.0,0.2124532476426276,0.0
all,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,18983,1.3406822028766316,1.4490781066755478,28.00544771071124,0.0,1.0
all,mid<= 0.15,oasis_no_proj,OASIS-noProj,18983,1.4766896970433117,1.620577679698983,20.701853593098257,0.3860822841489754,0.0
all,mid<= 0.15,proj_oasis,Proj(OASIS),18983,1.287766212136402,1.3595279046634876,30.847033176761872,0.548964863298741,0.0005794658378549228
all,mid<= 0.15,proj_fresh,Proj(fresh),18983,1.0967424935664547,1.1038325869565686,41.10499517966612,0.7956592740873413,0.0
all,mid<= 0.15,fresh,Fresh,18983,1.0,1.0,46.30006116675987,1.0,0.0
all,near<= 0.05,stale,Stale,37719,1.788894922867174,2.328668744662368,0.0,0.2053872053872054,0.0
all,near<= 0.05,proj_stale,Proj(stale)/ISOMER,37719,1.2918013805678854,1.4163004148469296,27.787744039351715,0.0,1.0
all,near<= 0.05,oasis_no_proj,OASIS-noProj,37719,1.285318813800196,1.3775006419347813,28.150122325791216,0.490336435218325,0.0
all,near<= 0.05,proj_oasis,Proj(OASIS),37719,1.2216990765115612,1.2930596968646662,31.706493159840406,0.6072006150746309,0.0023595535406559028
all,near<= 0.05,proj_fresh,Proj(fresh),37719,1.1282213529546228,1.1658209092187546,36.931938341780764,0.7469975343991092,0.0016172220896630346
all,near<= 0.05,fresh,Fresh,37719,1.0,1.0,44.09956743589851,1.0,0.0
q=1,far> 0.15,stale,Stale,388,1.113470339494055,1.1211802635761599,0.0,0.2963917525773196,0.0
q=1,far> 0.15,proj_stale,Proj(stale)/ISOMER,388,1.0727192331600686,1.0764102987923347,3.659828635624295,0.0,1.0
q=1,far> 0.15,oasis_no_proj,OASIS-noProj,388,1.2620996654284193,1.3023814615061218,-13.348296821440195,0.13659793814432988,0.0
q=1,far> 0.15,proj_oasis,Proj(OASIS),388,1.1687137260509322,1.1892373969967251,-4.961370285083562,0.23711340206185566,0.0
q=1,far> 0.15,proj_fresh,Proj(fresh),388,1.0375555728305967,1.0382524296416018,6.81785261545026,0.6675257731958762,0.0
q=1,far> 0.15,fresh,Fresh,388,1.0,1.0,10.190692600362786,1.0,0.0
q=1,mid<= 0.15,stale,Stale,2010,1.1485224823409672,1.1617925739425519,0.0,0.24676616915422886,0.0
q=1,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,2010,1.0785526223460447,1.082883526677761,6.092162850160932,0.0,1.0
q=1,mid<= 0.15,oasis_no_proj,OASIS-noProj,2010,1.1982475238006227,1.2234451015564862,-4.329479154670427,0.24975124378109453,0.0
q=1,mid<= 0.15,proj_oasis,Proj(OASIS),2010,1.1113962220652944,1.1225257066617265,3.2325235984932976,0.40298507462686567,0.0
q=1,mid<= 0.15,proj_fresh,Proj(fresh),2010,1.0597191784370767,1.0623503251124575,7.731960433450793,0.5980099502487563,0.0
q=1,mid<= 0.15,fresh,Fresh,2010,1.0,1.0,12.931612974457618,1.0,0.0
q=1,near<= 0.05,stale,Stale,5794,1.172065469824741,1.2012051320828392,0.0,0.25060407317915084,0.0
q=1,near<= 0.05,proj_stale,Proj(stale)/ISOMER,5794,1.0867914622233128,1.0970795551511303,7.275532792052926,0.0,1.0
q=1,near<= 0.05,oasis_no_proj,OASIS-noProj,5794,1.155963283501983,1.1751362202697595,1.3738299384560582,0.31601656886434243,0.0
q=1,near<= 0.05,proj_oasis,Proj(OASIS),5794,1.1007060675020761,1.1139605116801343,6.0883461000975725,0.468588194684156,0.0
q=1,near<= 0.05,proj_fresh,Proj(fresh),5794,1.0730198848221635,1.0813376643925983,8.450516421867443,0.5636865723161891,0.0
q=1,near<= 0.05,fresh,Fresh,5794,1.0,1.0,14.680534002121057,1.0,0.0
q=10,far> 0.15,stale,Stale,1271,1.9697869515044306,2.5103495248031926,0.0,0.24940991345397326,0.0
q=10,far> 0.15,proj_stale,Proj(stale)/ISOMER,1271,1.3987438201882068,1.5108980808129875,28.99009615634259,0.0,1.0
q=10,far> 0.15,oasis_no_proj,OASIS-noProj,1271,1.6188402103757376,1.7983630813261857,17.81648217644332,0.3029110936270653,0.0
q=10,far> 0.15,proj_oasis,Proj(OASIS),1271,1.3853703009100489,1.4921729455267052,29.669028427060695,0.5169158143194336,0.0
q=10,far> 0.15,proj_fresh,Proj(fresh),1271,1.0800747422075567,1.0835401037623866,45.167941061715,0.8607395751376868,0.0
q=10,far> 0.15,fresh,Fresh,1271,1.0,1.0,49.2330884192198,1.0,0.0
q=10,mid<= 0.15,stale,Stale,2383,1.9390227184615954,2.4251331175742092,0.0,0.18548048678136803,0.0
q=10,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,2383,1.3288394641266286,1.3969580728882691,31.468597480852683,0.0,1.0
q=10,mid<= 0.15,oasis_no_proj,OASIS-noProj,2383,1.4636445037690888,1.5591135256111222,24.516381895188296,0.3688627780109106,0.0
q=10,mid<= 0.15,proj_oasis,Proj(OASIS),2383,1.2717656391736818,1.3161754334381073,34.41202998473942,0.5770037767519933,0.0
q=10,mid<= 0.15,proj_fresh,Proj(fresh),2383,1.0974083516926785,1.1033723623492226,43.40404878993098,0.8350818296265212,0.0
q=10,mid<= 0.15,fresh,Fresh,2383,1.0,1.0,48.42762849146029,1.0,0.0
q=10,near<= 0.05,stale,Stale,4538,2.0916597118841658,2.7323820950887323,0.0,0.1619656236227413,0.0
q=10,near<= 0.05,proj_stale,Proj(stale)/ISOMER,4538,1.3339756443895046,1.4404164362247334,36.22405992665699,0.0,1.0
q=10,near<= 0.05,oasis_no_proj,OASIS-noProj,4538,1.3029753290083763,1.3900552645573412,37.706151645735105,0.5431908329660643,0.0
q=10,near<= 0.05,proj_oasis,Proj(OASIS),4538,1.2494258977472301,1.3147497262087218,40.266292330039285,0.6595416483032173,0.001983252534156016
q=10,near<= 0.05,proj_fresh,Proj(fresh),4538,1.1460937334513555,1.1790187302900519,45.20649190976888,0.7754517408550022,0.001983252534156016
q=10,near<= 0.05,fresh,Fresh,4538,1.0,1.0,52.19107609529847,1.0,0.0
q=15,far> 0.15,stale,Stale,1545,2.1485598942702775,2.79347621826723,0.0,0.19093851132686085,0.0
q=15,far> 0.15,proj_stale,Proj(stale)/ISOMER,1545,1.4371892044636563,1.5769856642541236,33.109185911162434,0.0,1.0
q=15,far> 0.15,oasis_no_proj,OASIS-noProj,1545,1.7630831421086124,2.008830065501616,17.94116855618707,0.283495145631068,0.0
q=15,far> 0.15,proj_oasis,Proj(OASIS),1545,1.4906502964046762,1.5844926854255714,30.620956838117348,0.4077669902912621,0.0
q=15,far> 0.15,proj_fresh,Proj(fresh),1545,1.0704575170613537,1.0736298293682371,50.1779066100963,0.859546925566343,0.0
q=15,far> 0.15,fresh,Fresh,1545,1.0,1.0,53.45719695006997,1.0,0.0
q=15,mid<= 0.15,stale,Stale,2514,2.1646605505273175,2.7671188482508584,0.0,0.1909307875894988,0.0
q=15,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,2514,1.4363833295932602,1.565558437504676,33.64394573350759,0.0,1.0
q=15,mid<= 0.15,oasis_no_proj,OASIS-noProj,2514,1.6667400061010669,1.880747844817763,23.00224597824152,0.3929992044550517,0.0
q=15,mid<= 0.15,proj_oasis,Proj(OASIS),2514,1.4069061785085526,1.5160100265995904,35.005690468843895,0.5294351630867143,0.001988862370723946
q=15,mid<= 0.15,proj_fresh,Proj(fresh),2514,1.1062486395712545,1.1145417376971123,48.89505242280277,0.8293556085918854,0.0
q=15,mid<= 0.15,fresh,Fresh,2514,1.0,1.0,53.80338040731619,1.0,0.0
q=15,near<= 0.05,stale,Stale,4133,2.20799842969784,2.9574679968459985,0.0,0.2075973868860392,0.0
q=15,near<= 0.05,proj_stale,Proj(stale)/ISOMER,4133,1.4445424576578143,1.617877497767365,34.576834918515,0.0,1.0
q=15,near<= 0.05,oasis_no_proj,OASIS-noProj,4133,1.3958367889675831,1.5532419152290886,36.78270916349335,0.5448826518267602,0.0
q=15,near<= 0.05,proj_oasis,Proj(OASIS),4133,1.313869358864163,1.4154806524552492,40.4950048336781,0.6610210500846843,0.004839099927413501
q=15,near<= 0.05,proj_fresh,Proj(fresh),4133,1.1511111235775537,1.1949280731957712,47.866306964037065,0.8301475925477861,0.0026615049600774254
q=15,near<= 0.05,fresh,Fresh,4133,1.0,1.0,54.71011271793124,1.0,0.0
q=20,far> 0.15,stale,Stale,1576,2.1347934826017685,2.900539560275776,0.0,0.22144670050761422,0.0
q=20,far> 0.15,proj_stale,Proj(stale)/ISOMER,1576,1.4761806045201111,1.609348209423756,30.851362600141364,0.0,1.0
q=20,far> 0.15,oasis_no_proj,OASIS-noProj,1576,1.7021114823590837,1.9682764489283011,20.268096364776035,0.3623096446700508,0.0
q=20,far> 0.15,proj_oasis,Proj(OASIS),1576,1.5004614282730717,1.671875613833116,29.713977464256068,0.4803299492385787,0.0
q=20,far> 0.15,proj_fresh,Proj(fresh),1576,1.0791802799434926,1.0841880619645743,49.44802442303472,0.8864213197969543,0.0
q=20,far> 0.15,fresh,Fresh,1576,1.0,1.0,53.15706141367571,1.0,0.0
q=20,mid<= 0.15,stale,Stale,2442,2.1510684268509372,2.805087584779031,0.0,0.2035217035217035,0.0
q=20,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,2442,1.4647317639133817,1.6065682196499174,31.9067796435616,0.0,1.0
q=20,mid<= 0.15,oasis_no_proj,OASIS-noProj,2442,1.595676598684263,1.7704695289379262,25.819347317544043,0.4021294021294021,0.0
q=20,mid<= 0.15,proj_oasis,Proj(OASIS),2442,1.3650981327146334,1.4663193233477674,36.53860027534909,0.5904995904995906,0.0
q=20,mid<= 0.15,proj_fresh,Proj(fresh),2442,1.1087906110000545,1.1188597800116271,48.45395910425445,0.8488943488943489,0.0
q=20,mid<= 0.15,fresh,Fresh,2442,1.0,1.0,53.51147422753293,1.0,0.0
q=20,near<= 0.05,stale,Stale,4174,2.1765826132733936,2.9659346483335907,0.0,0.2261619549592717,0.0
q=20,near<= 0.05,proj_stale,Proj(stale)/ISOMER,4174,1.4570833905743859,1.6729269732056053,33.05637095101769,0.0,1.0
q=20,near<= 0.05,oasis_no_proj,OASIS-noProj,4174,1.3496172845253687,1.4694038650985215,37.99374871897649,0.5905606133205559,0.0
q=20,near<= 0.05,proj_oasis,Proj(OASIS),4174,1.2939787462392534,1.3956497395590013,40.5499824197704,0.6902252036415908,0.003114518447532343
q=20,near<= 0.05,proj_fresh,Proj(fresh),4174,1.156835690959591,1.2109319950779391,46.85082551404703,0.8272640153330139,0.003114518447532343
q=20,near<= 0.05,fresh,Fresh,4174,1.0,1.0,54.056418814442075,1.0,0.0
q=25,far> 0.15,stale,Stale,1550,2.2047614401888525,3.020411800835408,0.0,0.22193548387096773,0.0
q=25,far> 0.15,proj_stale,Proj(stale)/ISOMER,1550,1.4678021720589354,1.6424321308499907,33.42580538177371,0.0,1.0
q=25,far> 0.15,oasis_no_proj,OASIS-noProj,1550,1.6348494876497552,1.811848358414228,25.849143682877568,0.40838709677419355,0.0
q=25,far> 0.15,proj_oasis,Proj(OASIS),1550,1.4612586619950527,1.5737643315097023,33.72259531761921,0.4625806451612903,0.0
q=25,far> 0.15,proj_fresh,Proj(fresh),1550,1.0826662163265521,1.08578365332499,50.89417854505771,0.8987096774193548,0.0
q=25,far> 0.15,fresh,Fresh,1550,1.0,1.0,54.64361895251836,1.0,0.0
q=25,mid<= 0.15,stale,Stale,2571,2.325640223471816,3.1264010917824177,0.0,0.21081291326332166,0.0
q=25,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,2571,1.4771199674961193,1.6366929171421518,36.48544806767184,0.0,1.0
q=25,mid<= 0.15,oasis_no_proj,OASIS-noProj,2571,1.6213241442526263,1.8177355005041087,30.284825318671015,0.4305717619603267,0.0
q=25,mid<= 0.15,proj_oasis,Proj(OASIS),2571,1.359028925433346,1.456691643618497,41.56323442821569,0.5842084791909763,0.0
q=25,mid<= 0.15,proj_fresh,Proj(fresh),2571,1.1065363885289496,1.1137950361315099,52.420138877841374,0.8273045507584598,0.0
q=25,mid<= 0.15,fresh,Fresh,2571,1.0,1.0,57.001087704479204,1.0,0.0
q=25,near<= 0.05,stale,Stale,4071,2.3117928256722067,3.2223351941029237,0.0,0.210759027266028,0.0
q=25,near<= 0.05,proj_stale,Proj(stale)/ISOMER,4071,1.4468518711560439,1.6669486722409639,37.41429356952267,0.0,1.0
q=25,near<= 0.05,oasis_no_proj,OASIS-noProj,4071,1.394360776712869,1.5593648808282123,39.684873089463515,0.5534266764922623,0.0
q=25,near<= 0.05,proj_oasis,Proj(OASIS),4071,1.2991520358621373,1.4179107913277205,43.80326725495486,0.667403586342422,0.0036845983787767134
q=25,near<= 0.05,proj_fresh,Proj(fresh),4071,1.1587001331954525,1.227938848776922,49.878720950761064,0.8135593220338984,0.0029476787030213707
q=25,near<= 0.05,fresh,Fresh,4071,1.0,1.0,56.74352870659043,1.0,0.0
q=3,far> 0.15,stale,Stale,486,1.3629320808686207,1.4731630100787514,0.0,0.2839506172839506,0.0
q=3,far> 0.15,proj_stale,Proj(stale)/ISOMER,486,1.244502514883962,1.280302860269707,8.68932264835835,0.0,1.0
q=3,far> 0.15,oasis_no_proj,OASIS-noProj,486,1.2967023828955657,1.3333614153353102,4.8593542482942835,0.39711934156378603,0.0
q=3,far> 0.15,proj_oasis,Proj(OASIS),486,1.2330234641175164,1.2613860560059211,9.531554695543688,0.522633744855967,0.0
q=3,far> 0.15,proj_fresh,Proj(fresh),486,1.0555314524023778,1.0573729927384645,22.55436149615989,0.8106995884773662,0.0
q=3,far> 0.15,fresh,Fresh,486,1.0,1.0,26.62877233305109,1.0,0.0
q=3,mid<= 0.15,stale,Stale,2213,1.4828905796393415,1.6483956462840883,0.0,0.22503389064618165,0.0
q=3,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,2213,1.2037013037984008,1.2354338422464166,18.827368632205026,0.0,1.0
q=3,mid<= 0.15,oasis_no_proj,OASIS-noProj,2213,1.2836629030528308,1.3435441926401088,13.435089501678906,0.4130140081337551,0.0
q=3,mid<= 0.15,proj_oasis,Proj(OASIS),2213,1.2008505324577137,1.2319163609621095,19.01961284629805,0.5386353366470854,0.0027112516945323093
q=3,mid<= 0.15,proj_fresh,Proj(fresh),2213,1.0850608781145294,1.090214863346463,26.827987647043344,0.7745142340713963,0.0
q=3,mid<= 0.15,fresh,Fresh,2213,1.0,1.0,32.56414102763987,1.0,0.0
q=3,near<= 0.05,stale,Stale,5493,1.444490177849092,1.5736077865413465,0.0,0.1915164755142909,0.0
q=3,near<= 0.05,proj_stale,Proj(stale)/ISOMER,5493,1.1635428197559392,1.1875804222629123,19.44958590936876,0.0,1.0
q=3,near<= 0.05,oasis_no_proj,OASIS-noProj,5493,1.195949071388151,1.23262281237611,17.20614721181623,0.4633169488439833,0.0
q=3,near<= 0.05,proj_oasis,Proj(OASIS),5493,1.1535635274342673,1.178127809830296,20.14043811969888,0.546513744766066,0.004187147278354269
q=3,near<= 0.05,proj_fresh,Proj(fresh),5493,1.1044245354289326,1.1185792543780417,23.542260628350668,0.7271072273803022,0.0012743491716730383
q=3,near<= 0.05,fresh,Fresh,5493,1.0,1.0,30.771422655912893,1.0,0.0
q=30,far> 0.15,stale,Stale,1377,2.225711418882098,3.079002025852514,0.0,0.3129992737835875,0.0
q=30,far> 0.15,proj_stale,Proj(stale)/ISOMER,1377,1.5064295610869276,1.6558304588146462,32.316941526787964,0.0,1.0
q=30,far> 0.15,oasis_no_proj,OASIS-noProj,1377,1.6235413660433975,1.808789915388706,27.055172010626187,0.48148148148148145,0.0
q=30,far> 0.15,proj_oasis,Proj(OASIS),1377,1.3844165516596092,1.4712142355462012,37.79891948638353,0.5780682643427741,0.0
q=30,far> 0.15,proj_fresh,Proj(fresh),1377,1.0930470030891901,1.0981949115085254,50.88999437140903,0.8859840232389252,0.0
q=30,far> 0.15,fresh,Fresh,1377,1.0,1.0,55.0705454662102,1.0,0.0
q=30,mid<= 0.15,stale,Stale,2688,2.193508283616387,2.9850397957431545,0.0,0.23995535714285715,0.0
q=30,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,2688,1.4663826274617102,1.6582685203200427,33.14898154639659,0.0,1.0
q=30,mid<= 0.15,oasis_no_proj,OASIS-noProj,2688,1.5921323700417227,1.7823302047971294,27.41616788349618,0.42336309523809523,0.0
q=30,mid<= 0.15,proj_oasis,Proj(OASIS),2688,1.336881714571911,1.4217381945650034,39.05280757053606,0.5777529761904762,0.0
q=30,mid<= 0.15,proj_fresh,Proj(fresh),2688,1.1132218545165986,1.1229346726939058,49.24925231277197,0.8236607142857143,0.0
q=30,mid<= 0.15,fresh,Fresh,2688,1.0,1.0,54.41093122514573,1.0,0.0
q=30,near<= 0.05,stale,Stale,4127,2.093482728120248,2.880086847948601,0.0,0.2645989823116065,0.0
q=30,near<= 0.05,proj_stale,Proj(stale)/ISOMER,4127,1.4199532058539435,1.6683170847732687,32.17268111263908,0.0,1.0
q=30,near<= 0.05,oasis_no_proj,OASIS-noProj,4127,1.3587840546705932,1.4913832085766454,35.09456579607636,0.5519748000969227,0.0
q=30,near<= 0.05,proj_oasis,Proj(OASIS),4127,1.2909701097088857,1.4338543427801775,38.33385428175677,0.6452629028349891,0.001453840562151684
q=30,near<= 0.05,proj_fresh,Proj(fresh),4127,1.149719721804099,1.2350770856588216,45.081002753892314,0.7921007996123092,0.001453840562151684
q=30,near<= 0.05,fresh,Fresh,4127,1.0,1.0,52.232708368322356,1.0,0.0
q=5,far> 0.15,stale,Stale,641,1.521993659688112,1.7082285045701233,0.0,0.24492979719188768,0.0
q=5,far> 0.15,proj_stale,Proj(stale)/ISOMER,641,1.3340364624463903,1.411515138866507,12.349407374025336,0.0,1.0
q=5,far> 0.15,oasis_no_proj,OASIS-noProj,641,1.4906223516611425,1.6280245987337527,2.0611983385921695,0.39469578783151327,0.0
q=5,far> 0.15,proj_oasis,Proj(OASIS),641,1.312767522522672,1.397508510741064,13.74684683038133,0.5351014040561622,0.0
q=5,far> 0.15,proj_fresh,Proj(fresh),641,1.070598075055878,1.0746219807032615,29.658177730170994,0.8455538221528861,0.0
q=5,far> 0.15,fresh,Fresh,641,1.0,1.0,34.2967039557234,1.0,0.0
q=5,mid<= 0.15,stale,Stale,2162,1.5744251794992419,1.8349360020318846,0.0,0.20027752081406106,0.0
q=5,mid<= 0.15,proj_stale,Proj(stale)/ISOMER,2162,1.2321213009156968,1.2691354546489173,21.741514493081052,0.0,1.0
q=5,mid<= 0.15,oasis_no_proj,OASIS-noProj,2162,1.3555611307795283,1.4337106271620579,13.901203535713583,0.3788159111933395,0.0
q=5,mid<= 0.15,proj_oasis,Proj(OASIS),2162,1.2162908449819398,1.2628016197614507,22.746989770019393,0.5624421831637373,0.0
q=5,mid<= 0.15,proj_fresh,Proj(fresh),2162,1.0866201310212615,1.0918219533775753,30.9830568533673,0.7858464384828863,0.0
q=5,mid<= 0.15,fresh,Fresh,2162,1.0,1.0,36.48475564154418,1.0,0.0
q=5,near<= 0.05,stale,Stale,5389,1.6405338498126827,1.8973139498723006,0.0,0.14028576730376693,0.0
q=5,near<= 0.05,proj_stale,Proj(stale)/ISOMER,5389,1.2024220194283597,1.2366282835410485,26.705442891918807,0.0,1.0
q=5,near<= 0.05,oasis_no_proj,OASIS-noProj,5389,1.2484066721311178,1.3016118117909297,23.902413091100698,0.4464650213397662,0.0
q=5,near<= 0.05,proj_oasis,Proj(OASIS),5389,1.177029618897601,1.2090157600231746,28.253256156098512,0.5938021896455743,0.000556689552792726
q=5,near<= 0.05,proj_fresh,Proj(fresh),5389,1.1203894484866832,1.1364660503095938,31.70580121741407,0.7296344405269994,0.000556689552792726
q=5,near<= 0.05,fresh,Fresh,5389,1.0,1.0,39.04423245432085,1.0,0.0
