q_mods,method,method_label,n_predicates,qerror_gm,qerror_mean,improvement_vs_stale_pct,win_vs_isomer_frac,tie_vs_isomer_frac
1,stale,Stale,8192,1.163415173783852,1.1877445741186585,0.0,0.2518310546875,0.0
1,proj_stale,Proj(stale)/ISOMER,8192,1.0840947598358144,1.0926174349486542,6.8178940532517425,0.0,1.0
1,oasis_no_proj,OASIS-noProj,8192,1.1710600914592288,1.1930161036909057,-0.6571100195051361,0.291259765625,0.0
1,proj_oasis,Proj(OASIS),8192,1.106456809302609,1.1196274395873411,4.895790064005576,0.4415283203125,0.0
1,proj_fresh,Proj(fresh),8192,1.0680395134273093,1.0746382475180292,8.19790411073514,0.5770263671875,0.0
1,fresh,Fresh,8192,1.0,1.0,14.046161462065696,1.0,0.0
3,stale,Stale,8192,1.4497573194667122,1.5878520946773165,0.0,0.2060546875,0.0
3,proj_stale,Proj(stale)/ISOMER,8192,1.1789527346403637,1.2060084890713592,18.679304542222486,0.0,1.0
3,oasis_no_proj,OASIS-noProj,8192,1.2248992484625627,1.2685637273617547,15.51004902578196,0.44580078125,0.0
3,proj_oasis,Proj(OASIS),8192,1.1707686673774675,1.1975977282013968,19.2438174543495,0.54296875,0.0035400390625
3,proj_fresh,Proj(fresh),8192,1.0962110942555976,1.1072857191595702,24.386579771927984,0.744873046875,0.0008544921875
3,fresh,Fresh,8192,1.0,1.0,31.022938351651412,1.0,0.0
5,stale,Stale,8192,1.6133259828187223,1.866056028281764,0.0,0.164306640625,0.0
5,proj_stale,Proj(stale)/ISOMER,8192,1.2200659446712572,1.2588918306844605,24.375733257601226,0.0,1.0
5,oasis_no_proj,OASIS-noProj,8192,1.2936608774375875,1.3620156491032747,19.81404308772316,0.424560546875,0.0
5,proj_oasis,Proj(OASIS),8192,1.1974493483537747,1.2379597153410846,25.7775947882739,0.5809326171875,0.0003662109375
5,proj_fresh,Proj(fresh),8192,1.1074303868169981,1.1198446408632214,31.35730790858824,0.7535400390625,0.0003662109375
5,fresh,Fresh,8192,1.0,1.0,38.016246521186616,1.0,0.0
10,stale,Stale,8192,2.027090768239085,2.6085566910054765,0.0,0.182373046875,0.0
10,proj_stale,Proj(stale)/ISOMER,8192,1.342317191578134,1.4387100019523795,33.78110084610604,0.0,1.0
10,oasis_no_proj,OASIS-noProj,8192,1.3939651722870796,1.5025827390695923,31.233213917795887,0.4552001953125,0.0
10,proj_oasis,Proj(OASIS),8192,1.2761706786118234,1.3426919103006143,37.04422620796497,0.6134033203125,0.0010986328125
10,proj_fresh,Proj(fresh),8192,1.121343235334173,1.1422000499775935,44.682139897056835,0.8060302734375,0.0010986328125
10,fresh,Fresh,8192,1.0,1.0,50.66821793734029,1.0,0.0
15,stale,Stale,8192,2.1833414717821116,2.8681241177600145,0.0,0.1993408203125,0.0
15,proj_stale,Proj(stale)/ISOMER,8192,1.4406463558315024,1.5941094313271356,34.01644339876887,0.0,1.0
15,oasis_no_proj,OASIS-noProj,8192,1.5403026364980044,1.7396717979386813,29.45205061117805,0.448974609375,0.0
15,proj_oasis,Proj(OASIS),8192,1.3740745323934689,1.4782070242250271,37.06552318305454,0.5728759765625,0.0030517578125
15,proj_fresh,Proj(fresh),8192,1.1216804838748964,1.1473820485183825,48.62551284937827,0.83544921875,0.0013427734375
15,fresh,Fresh,8192,1.0,1.0,54.1986440085449,1.0,0.0
20,stale,Stale,8192,2.160871304528526,2.905405938863455,0.0,0.218505859375,0.0
20,proj_stale,Proj(stale)/ISOMER,8192,1.4630195416473077,1.6409142525142986,32.294924802728154,0.0,1.0
20,oasis_no_proj,OASIS-noProj,8192,1.4834749977081472,1.6551247566038387,31.348294801303684,0.490478515625,0.0
20,proj_oasis,Proj(OASIS),8192,1.3527691270845439,1.4698571494061903,37.39705255701471,0.6201171875,0.0015869140625
20,proj_fresh,Proj(fresh),8192,1.1271311488527151,1.1591023090698096,47.83904314474478,0.8450927734375,0.0015869140625
20,fresh,Fresh,8192,1.0,1.0,53.72237125347051,1.0,0.0
25,stale,Stale,8192,2.295448728085236,3.154021249201719,0.0,0.212890625,0.0
25,proj_stale,Proj(stale)/ISOMER,8192,1.4602505141954245,1.652814372251333,36.384964894707004,0.0,1.0
25,oasis_no_proj,OASIS-noProj,8192,1.5066245147842097,1.6882247750475794,34.36470628377003,0.4874267578125,0.0
25,proj_oasis,Proj(OASIS),8192,1.3472985370654402,1.459570771616009,41.305657557017255,0.6025390625,0.0018310546875
25,proj_fresh,Proj(fresh),8192,1.1274967716046795,1.1652185978904657,50.881204280036854,0.833984375,0.00146484375
25,fresh,Fresh,8192,1.0,1.0,56.43553315894986,1.0,0.0
30,stale,Stale,8192,2.1477887787039562,2.9479603493701645,0.0,0.2646484375,0.0
30,proj_stale,Proj(stale)/ISOMER,8192,1.449354792244383,1.6629210123617337,32.51874641420887,0.0,1.0
30,oasis_no_proj,OASIS-noProj,8192,1.4747909385212739,1.6402033454322202,31.334451825788502,0.4979248046875,0.0
30,proj_oasis,Proj(OASIS),8192,1.3212887274306997,1.4361585866689015,38.48144004979823,0.61181640625,0.000732421875
30,proj_fresh,Proj(fresh),8192,1.1279886858957195,1.1752717194656268,47.4813958858476,0.8182373046875,0.000732421875
30,fresh,Fresh,8192,1.0,1.0,53.440486796684375,1.0,0.0
all,stale,Stale,65536,1.834549296465504,2.3907151304098213,0.0,0.212493896484375,0.0
all,proj_stale,Proj(stale)/ISOMER,65536,1.3221370054864279,1.4433733531389192,27.93123586083538,0.0,1.0
all,oasis_no_proj,OASIS-noProj,65536,1.3797382750135991,1.5061753617809808,24.791430915928885,0.4427032470703125,0.0
all,proj_oasis,Proj(OASIS),65536,1.2648335492248064,1.3427087906683206,31.054807212775827,0.573272705078125,0.00152587890625
all,proj_fresh,Proj(fresh),65536,1.1119878009631057,1.1363679165578373,39.38632212797477,0.7767791748046875,0.0009307861328125
all,fresh,Fresh,65536,1.0,1.0,45.49069889118657,1.0,0.0
