trace,label,method,n_cases,qerror_gm,qerror_improvement_pct,selectivity_mae_mean,quantile_mae_mean,feedback_residual_mean,beats_stale_frac,hybrid_isomer_frac,hybrid_oasis_projected_frac,hybrid_oasis_frac,hybrid_stale_frac
tpcds_sales_append,Sales append,stale,96,1.528565163395494,0.0,0.16103076906876132,0.1765375066150712,0.0944546215081184,0.0,0.6875,0.23958333333333334,0.07291666666666667,0.0
tpcds_sales_append,Sales append,isomer,96,1.128255889623456,26.188564502072442,0.04280600644564563,0.04715156044766069,0.04763212851527308,0.9895833333333334,0.6875,0.23958333333333334,0.07291666666666667,0.0
tpcds_sales_append,Sales append,oasis,96,1.1320216804467969,25.942203344987348,0.041669888112838616,0.04586411076176768,0.08079994237307818,1.0,0.6875,0.23958333333333334,0.07291666666666667,0.0
tpcds_sales_append,Sales append,oasis_projected,96,1.1208687433805216,26.671837732408594,0.03640052361816614,0.03972754103684961,0.05227751608619068,1.0,0.6875,0.23958333333333334,0.07291666666666667,0.0
tpcds_sales_append,Sales append,oasis_soft_projection,96,1.1273022264059558,26.250953940242145,0.03867766668431315,0.04201989482060933,0.05060338320653989,1.0,0.6875,0.23958333333333334,0.07291666666666667,0.0
tpcds_sales_append,Sales append,hybrid,96,1.1347679846161582,25.762537849846733,0.04301515495084301,0.047417579219599076,0.046430406890793384,1.0,0.6875,0.23958333333333334,0.07291666666666667,0.0
tpcds_sales_append,Sales append,aggressive_hybrid,96,1.1377275609031576,25.568919915991362,0.04453651509918341,0.04915643015760143,0.04591125473542516,1.0,0.6875,0.23958333333333334,0.07291666666666667,0.0
tpcds_sales_append,Sales append,fresh,96,1.0,34.57917111111968,0.0,0.0,0.07735722185704878,1.0,0.6875,0.23958333333333334,0.07291666666666667,0.0
promotion_price_revision,Promotion price,stale,96,1.024689443474993,0.0,0.012153988967121242,0.013793836892371748,0.017686561884059333,0.0,0.6875,0.2604166666666667,0.0,0.052083333333333336
promotion_price_revision,Promotion price,isomer,96,1.0178293349517795,0.6694817212080326,0.005360729139868466,0.006311548094884731,0.012523876387001904,0.8020833333333334,0.6875,0.2604166666666667,0.0,0.052083333333333336
promotion_price_revision,Promotion price,oasis,96,1.0862281564213845,-6.005596460298988,0.02829635832332264,0.03128421543722045,0.055181018853667156,0.052083333333333336,0.6875,0.2604166666666667,0.0,0.052083333333333336
promotion_price_revision,Promotion price,oasis_projected,96,1.025648912457191,-0.09363509971804788,0.007676373453757111,0.009155039884228526,0.014795016901906972,0.5520833333333334,0.6875,0.2604166666666667,0.0,0.052083333333333336
promotion_price_revision,Promotion price,oasis_soft_projection,96,1.034122591422147,-0.920586037771972,0.010017160943187038,0.011860048806394572,0.018528060049212366,0.3541666666666667,0.6875,0.2604166666666667,0.0,0.052083333333333336
promotion_price_revision,Promotion price,hybrid,96,1.0189806616316621,0.5571231244435193,0.005831638847131238,0.006931247255708917,0.01223826230648896,0.71875,0.6875,0.2604166666666667,0.0,0.052083333333333336
promotion_price_revision,Promotion price,aggressive_hybrid,96,1.0191934295558056,0.5363589870262415,0.00581437000173331,0.006903538940113613,0.012023470613733815,0.7395833333333334,0.6875,0.2604166666666667,0.0,0.052083333333333336
promotion_price_revision,Promotion price,fresh,96,1.0,2.409456214486262,0.0,0.0,0.014778214739583339,1.0,0.6875,0.2604166666666667,0.0,0.052083333333333336
inventory_restock,Inventory restock,stale,96,1.2222511784129648,0.0,0.07258015805752212,0.08107744565386234,0.06935663247564992,0.0,0.8020833333333334,0.19791666666666666,0.0,0.0
inventory_restock,Inventory restock,isomer,96,1.042271031691975,14.725299504696368,0.01446209283557069,0.017183688510003816,0.0273631901721519,1.0,0.8020833333333334,0.19791666666666666,0.0,0.0
inventory_restock,Inventory restock,oasis,96,1.1706000383020885,4.225902255045718,0.05363535187574061,0.06115919036284373,0.10394616031564723,0.8333333333333334,0.8020833333333334,0.19791666666666666,0.0,0.0
inventory_restock,Inventory restock,oasis_projected,96,1.0644664472806962,12.909353978872382,0.016364152110748084,0.019082731230230375,0.03322154940264111,0.96875,0.8020833333333334,0.19791666666666666,0.0,0.0
inventory_restock,Inventory restock,oasis_soft_projection,96,1.0767839614811099,11.901581238051023,0.016072039977444885,0.01831868423762632,0.03842694922668479,0.96875,0.8020833333333334,0.19791666666666666,0.0,0.0
inventory_restock,Inventory restock,hybrid,96,1.0424008699264238,14.714676628094411,0.014291534100586513,0.016960801968287673,0.027047906361311585,1.0,0.8020833333333334,0.19791666666666666,0.0,0.0
inventory_restock,Inventory restock,aggressive_hybrid,96,1.0445763847034886,14.536684181411758,0.014874741370803177,0.01752967901573747,0.026762064216139966,1.0,0.8020833333333334,0.19791666666666666,0.0,0.0
inventory_restock,Inventory restock,fresh,96,1.0,18.183756525524274,0.0,0.0,0.034279245502364726,1.0,0.8020833333333334,0.19791666666666666,0.0,0.0
returns_cancellation,Returns/cancel,stale,96,2.0472296464267363,0.0,0.22876790670359837,0.2528949681386371,0.11080582385683928,0.0,0.8333333333333334,0.14583333333333334,0.020833333333333332,0.0
returns_cancellation,Returns/cancel,isomer,96,1.162790570361141,43.20175206573956,0.06146463774480885,0.0682751664533889,0.06323928875975231,1.0,0.8333333333333334,0.14583333333333334,0.020833333333333332,0.0
returns_cancellation,Returns/cancel,oasis,96,1.2189029383116976,40.46085936479143,0.05128784096771911,0.05717982288416635,0.10783735144453255,1.0,0.8333333333333334,0.14583333333333334,0.020833333333333332,0.0
returns_cancellation,Returns/cancel,oasis_projected,96,1.1419276422412228,44.22083305434935,0.04777803164849447,0.052853448540317614,0.07006174339559133,1.0,0.8333333333333334,0.14583333333333334,0.020833333333333332,0.0
returns_cancellation,Returns/cancel,oasis_soft_projection,96,1.154615912481531,43.601055480179575,0.05560954649204864,0.06106541826040057,0.06655994685538573,1.0,0.8333333333333334,0.14583333333333334,0.020833333333333332,0.0
returns_cancellation,Returns/cancel,hybrid,96,1.1622645088854309,43.227448326861435,0.0612480778494608,0.06822746015010359,0.06279885449982738,1.0,0.8333333333333334,0.14583333333333334,0.020833333333333332,0.0
returns_cancellation,Returns/cancel,aggressive_hybrid,96,1.175856874441078,42.56350886216232,0.06414884887869497,0.07167433078339928,0.06087536264729764,1.0,0.8333333333333334,0.14583333333333334,0.020833333333333332,0.0
returns_cancellation,Returns/cancel,fresh,96,1.0,51.153501428361295,0.0,0.0,0.09921388900877147,1.0,0.8333333333333334,0.14583333333333334,0.020833333333333332,0.0
customer_segment_churn,Customer churn,stale,96,1.1715640994447587,0.0,0.054770375183650626,0.059299801929884925,0.04729462994850245,0.0,0.84375,0.15625,0.0,0.0
customer_segment_churn,Customer churn,isomer,96,1.0566890552848622,9.805271791303555,0.019919942787916853,0.022243228950252523,0.023400536399919986,1.0,0.84375,0.15625,0.0,0.0
customer_segment_churn,Customer churn,oasis,96,1.1380617052533555,2.859629635909897,0.04226965277523229,0.05015367143394281,0.06600071022601782,0.71875,0.84375,0.15625,0.0,0.0
customer_segment_churn,Customer churn,oasis_projected,96,1.076002992064766,8.156711820145574,0.025673301815170482,0.02983604258249908,0.028235872816144068,0.9895833333333334,0.84375,0.15625,0.0,0.0
customer_segment_churn,Customer churn,oasis_soft_projection,96,1.0895153975428369,7.003347229640042,0.02951940117868594,0.03426791548591551,0.032926200634611026,0.9479166666666666,0.84375,0.15625,0.0,0.0
customer_segment_churn,Customer churn,hybrid,96,1.0607807123367263,9.456024400247168,0.02151661472595934,0.02402375167339299,0.023144391809014134,1.0,0.84375,0.15625,0.0,0.0
customer_segment_churn,Customer churn,aggressive_hybrid,96,1.0615437670259427,9.39089312065453,0.0215969377256747,0.024254134418281368,0.022810193079751392,1.0,0.84375,0.15625,0.0,0.0
customer_segment_churn,Customer churn,fresh,96,1.0,14.644021571339405,0.0,0.0,0.03229806445987289,1.0,0.84375,0.15625,0.0,0.0
seasonal_mixed_maintenance,Seasonal mixed,stale,96,1.028748000972387,0.0,0.008937856316995724,0.010203055800535571,0.016246788631080276,0.0,0.78125,0.20833333333333334,0.0,0.010416666666666666
seasonal_mixed_maintenance,Seasonal mixed,isomer,96,1.0195521821723181,0.8938844878801131,0.005080212926362691,0.005983529978693263,0.010990737569663053,0.7604166666666666,0.78125,0.20833333333333334,0.0,0.010416666666666666
seasonal_mixed_maintenance,Seasonal mixed,oasis,96,1.1069813910859292,-7.604718554942011,0.024573396777015814,0.027940718035507867,0.03808828725730209,0.03125,0.78125,0.20833333333333334,0.0,0.010416666666666666
seasonal_mixed_maintenance,Seasonal mixed,oasis_projected,96,1.0305811303330483,-0.1781903205574706,0.0062821032447881175,0.007570162308994782,0.012354939546531503,0.5625,0.78125,0.20833333333333334,0.0,0.010416666666666666
seasonal_mixed_maintenance,Seasonal mixed,oasis_soft_projection,96,1.0475098895602049,-1.823759421168624,0.00956727407593219,0.011053197096719286,0.016017204446151907,0.3229166666666667,0.78125,0.20833333333333334,0.0,0.010416666666666666
seasonal_mixed_maintenance,Seasonal mixed,hybrid,96,1.021394469044337,0.714804006530203,0.005174369359621493,0.006138805308943136,0.01086444077159155,0.7395833333333334,0.78125,0.20833333333333334,0.0,0.010416666666666666
seasonal_mixed_maintenance,Seasonal mixed,aggressive_hybrid,96,1.02169623059477,0.685471113523576,0.005259296051831592,0.006246248554111711,0.01066714337353773,0.7291666666666666,0.78125,0.20833333333333334,0.0,0.010416666666666666
seasonal_mixed_maintenance,Seasonal mixed,fresh,96,1.0,2.794464819879508,0.0,0.0,0.012991948054527388,1.0,0.78125,0.20833333333333334,0.0,0.010416666666666666
